DEBUG | Calling canvasPan hook with args: foundry.js:2450:15
DEBUG | Calling getCombatTrackerEntryContext hook with args: foundry.js:2475:15
DEBUG | Calling renderCombatTracker hook with args: foundry.js:2475:15
DEBUG | Calling renderSidebarTab hook with args: foundry.js:2475:15
DEBUG | Calling renderTokenActionHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling preUpdateCombat hook with args: foundry.js:2475:15
DEBUG | Calling updateCombat hook with args: foundry.js:2450:15
DEBUG | Calling getCombatTrackerEntryContext hook with args: foundry.js:2475:15
DEBUG | Calling renderCombatTracker hook with args: foundry.js:2475:15
DEBUG | Calling renderSidebarTab hook with args: foundry.js:2475:15
DEBUG | Calling renderTokenActionHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15
DEBUG | Calling renderTokenMoldOverlay hook with args: foundry.js:2475:15
DEBUG | Calling renderBasePlaceableHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15
DEBUG | Calling renderTokenMoldOverlay hook with args: foundry.js:2475:15
DEBUG | Calling renderBasePlaceableHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling renderTokenHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderBasePlaceableHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15
DEBUG | Calling controlToken hook with args: foundry.js:2450:15
DEBUG | Calling controlToken hook with args: foundry.js:2450:15
DEBUG | Calling lightingRefresh hook with args: foundry.js:2450:15
DEBUG | Calling sightRefresh hook with args: foundry.js:2450:15
DEBUG | Calling renderTokenActionHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15
DEBUG | Calling renderTokenMoldOverlay hook with args: foundry.js:2475:15
DEBUG | Calling renderBasePlaceableHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling controlToken hook with args: foundry.js:2450:15
DEBUG | Calling lightingRefresh hook with args: foundry.js:2450:15
DEBUG | Calling sightRefresh hook with args: foundry.js:2450:15
DEBUG | Calling renderTokenActionHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15
DEBUG | Calling preRollItemBetterRolls hook with args: foundry.js:2475:15
DEBUG | Calling preUpdateToken hook with args: foundry.js:2475:15
DEBUG | Calling updateToken hook with args: foundry.js:2450:15
DEBUG | Calling rollItemBetterRolls hook with args: foundry.js:2450:15
DEBUG | Calling renderBetterRolls hook with args: foundry.js:2450:15
DEBUG | Calling renderTokenActionHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling messageBetterRolls hook with args: foundry.js:2450:15
DEBUG | Calling diceSoNiceRollStart hook with args: foundry.js:2450:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15
DEBUG | Calling renderTokenMoldOverlay hook with args: foundry.js:2475:15
DEBUG | Calling renderBasePlaceableHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15
DEBUG | Calling preCreateChatMessage hook with args: foundry.js:2475:15
DEBUG | Calling createChatMessage hook with args: foundry.js:2450:15
DEBUG | Calling diceSoNiceRollStart hook with args: foundry.js:2450:15
DEBUG | Calling renderChatMessage hook with args: foundry.js:2475:15
DEBUG | Calling midi-qol.AttackRollComplete hook with args: foundry.js:2450:15
DEBUG | Calling minor-qol.RollComplete hook with args: foundry.js:2450:15
DEBUG | Calling midi-qol.RollComplete hook with args: foundry.js:2450:15
DEBUG | Calling diceSoNiceRollComplete hook with args: foundry.js:2450:15
DEBUG | Calling renderBetterRolls hook with args: foundry.js:2450:15
DEBUG | Calling updateBetterRolls hook with args: foundry.js:2450:15
DEBUG | Calling diceSoNiceRollStart hook with args: foundry.js:2450:15
DEBUG | Calling preUpdateChatMessage hook with args: foundry.js:2475:15
DEBUG | Calling updateChatMessage hook with args: foundry.js:2450:15
DEBUG | Calling renderChatMessage hook with args: foundry.js:2475:15
DEBUG | Calling renderChatMessage hook with args: foundry.js:2475:15
DEBUG | Calling preUpdateCombat hook with args: foundry.js:2475:15
DEBUG | Calling updateCombat hook with args: foundry.js:2450:15
DEBUG | Calling getCombatTrackerEntryContext hook with args: foundry.js:2475:15
DEBUG | Calling renderCombatTracker hook with args: foundry.js:2475:15
DEBUG | Calling renderSidebarTab hook with args: foundry.js:2475:15
DEBUG | Calling renderTokenActionHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15
DEBUG | Calling renderTokenMoldOverlay hook with args: foundry.js:2475:15
DEBUG | Calling renderBasePlaceableHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15
DEBUG | Calling renderTokenMoldOverlay hook with args: foundry.js:2475:15
DEBUG | Calling renderBasePlaceableHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15
DEBUG | Calling controlToken hook with args: foundry.js:2450:15
DEBUG | Calling lightingRefresh hook with args: foundry.js:2450:15
DEBUG | Calling sightRefresh hook with args: foundry.js:2450:15
DEBUG | Calling controlToken hook with args: foundry.js:2450:15
DEBUG | Calling lightingRefresh hook with args: foundry.js:2450:15
DEBUG | Calling sightRefresh hook with args: foundry.js:2450:15
DEBUG | Calling canvasPan hook with args: foundry.js:2450:15
DEBUG | Calling canvasPan hook with args: foundry.js:2450:15
DEBUG | Calling canvasPan hook with args: foundry.js:2450:15
DEBUG | Calling canvasPan hook with args: foundry.js:2450:15
DEBUG | Calling renderTokenActionHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling canvasPan hook with args: foundry.js:2450:15
DEBUG | Calling getActorSheet5eNPCHeaderButtons hook with args: foundry.js:2475:15
DEBUG | Calling getActorSheet5eHeaderButtons hook with args: foundry.js:2475:15
DEBUG | Calling getActorSheetHeaderButtons hook with args: foundry.js:2475:15
DEBUG | Calling renderActorSheet5eNPC hook with args: foundry.js:2475:15
DEBUG | Calling renderActorSheet5e hook with args: foundry.js:2475:15
DEBUG | Calling renderActorSheet hook with args: foundry.js:2475:15
DEBUG | Calling closeActorSheet5eNPC hook with args: foundry.js:2475:15
DEBUG | Calling closeActorSheet5e hook with args: foundry.js:2475:15
DEBUG | Calling closeActorSheet hook with args: foundry.js:2475:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15
DEBUG | Calling renderTokenMoldOverlay hook with args: foundry.js:2475:15
DEBUG | Calling renderBasePlaceableHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15
DEBUG | Calling preRollItemBetterRolls hook with args: foundry.js:2475:15
DEBUG | Calling preUpdateToken hook with args: foundry.js:2475:15
DEBUG | Calling updateToken hook with args: foundry.js:2450:15
DEBUG | Calling rollItemBetterRolls hook with args: foundry.js:2450:15
DEBUG | Calling renderBetterRolls hook with args: foundry.js:2450:15
DEBUG | Calling messageBetterRolls hook with args: foundry.js:2450:15
DEBUG | Calling diceSoNiceRollStart hook with args: foundry.js:2450:15
DEBUG | Calling renderTokenActionHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15
DEBUG | Calling renderTokenMoldOverlay hook with args: foundry.js:2475:15
DEBUG | Calling renderBasePlaceableHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15
DEBUG | Calling preCreateChatMessage hook with args: foundry.js:2475:15
DEBUG | Calling createChatMessage hook with args: foundry.js:2450:15
DEBUG | Calling diceSoNiceRollStart hook with args: foundry.js:2450:15
DEBUG | Calling renderChatMessage hook with args: foundry.js:2475:15
DEBUG | Calling midi-qol.AttackRollComplete hook with args: foundry.js:2450:15
DEBUG | Calling minor-qol.RollComplete hook with args: foundry.js:2450:15
DEBUG | Calling midi-qol.RollComplete hook with args: foundry.js:2450:15
DEBUG | Calling diceSoNiceRollComplete hook with args: foundry.js:2450:15
DEBUG | Calling renderBetterRolls hook with args: foundry.js:2450:15
DEBUG | Calling updateBetterRolls hook with args: foundry.js:2450:15
DEBUG | Calling diceSoNiceRollStart hook with args: foundry.js:2450:15
DEBUG | Calling preUpdateChatMessage hook with args: foundry.js:2475:15
DEBUG | Calling updateChatMessage hook with args: foundry.js:2450:15
DEBUG | Calling renderChatMessage hook with args: foundry.js:2475:15
DEBUG | Calling renderChatMessage hook with args: foundry.js:2475:15
DEBUG | Calling getDialogHeaderButtons hook with args: foundry.js:2475:15
DEBUG | Calling getApplicationHeaderButtons hook with args: foundry.js:2475:15
DEBUG | Calling renderDialog hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15
DEBUG | Calling renderTokenMoldOverlay hook with args: foundry.js:2475:15
DEBUG | Calling renderBasePlaceableHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15
DEBUG | Calling preDeleteCombat hook with args: foundry.js:2475:15
DEBUG | Calling closeDialog hook with args: foundry.js:2475:15
DEBUG | Calling closeApplication hook with args: foundry.js:2475:15
DEBUG | Calling deleteCombat hook with args: foundry.js:2450:15
DEBUG | Calling getCombatTrackerEntryContext hook with args: foundry.js:2475:15
DEBUG | Calling renderCombatTracker hook with args: foundry.js:2475:15
DEBUG | Calling renderSidebarTab hook with args: foundry.js:2475:15
DEBUG | Calling renderTokenActionHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15
DEBUG | Calling renderTokenMoldOverlay hook with args: foundry.js:2475:15
DEBUG | Calling renderBasePlaceableHUD hook with args: foundry.js:2475:15
DEBUG | Calling renderApplication hook with args: foundry.js:2475:15
DEBUG | Calling hoverToken hook with args: foundry.js:2450:15

​

